,Episode,Score,Epsilon
1793,1793,1.0,0.12187791999534223
1794,1794,1.0,0.12109383999534276
1795,1795,1.0,0.12028599999534331
1796,1796,0.0,0.11966031999534374
1797,1797,0.0,0.11903067999534417
1798,1798,2.0,0.11800503999534487
1799,1799,1.0,0.1172169999953454
1800,1800,1.0,0.11642499999534595
1801,1801,0.0,0.11579931999534637
1802,1802,0.0,0.11514591999534682
1803,1803,0.0,0.11449251999534726
1804,1804,2.0,0.11346687999534796
1805,1805,1.0,0.1126788399953485
1806,1806,2.0,0.1116452799953492
1807,1807,1.0,0.11074239999534982
1808,1808,3.0,0.10937619999535075
1809,1809,3.0,0.10806939999535164
1810,1810,3.0,0.10675863999535254
1811,1811,0.0,0.10612899999535297
1812,1812,0.0,0.1054914399953534
1813,1813,3.0,0.10406979999535437
1814,1814,0.0,0.10341639999535482
1815,1815,0.0,0.10277487999535526
1816,1816,2.0,0.10161063999535605
1817,1817,0.0,0.1009611999953565
1818,1818,2.0,0.0999157599953572
1819,1819,1.0,0.09911583999535775
1820,1820,0.0,0.09848619999535818
1821,1821,0.0,0.09782883999535863
1822,1822,0.0,0.09717939999535907
1823,1823,2.0,0.0962646399953597
1824,1824,0.0,0.09560331999536015
1825,1825,0.0,0.09498159999536057
1826,1826,0.0,0.09430443999536103
1827,1827,0.0,0.09367875999536146
1828,1828,2.0,0.09272439999536211
1829,1829,2.0,0.09153243999536292
1830,1830,2.0,0.09049887999536363
1831,1831,0.0,0.08985735999536407
1832,1832,0.0,0.08921187999536451
1833,1833,0.0,0.08857431999536494
1834,1834,2.0,0.08751699999536566
1835,1835,1.0,0.08661015999536628
1836,1836,0.0,0.08596467999536672
1837,1837,1.0,0.08507367999536733
1838,1838,0.0,0.08442027999536778
1839,1839,0.0,0.08377479999536822
1840,1840,2.0,0.082618479995369
1841,1841,1.0,0.08181855999536955
1842,1842,1.0,0.08102259999537009
1843,1843,1.0,0.08014347999537069
1844,1844,1.0,0.07935939999537123
1845,1845,3.0,0.07796151999537218
1846,1846,3.0,0.07666659999537306
1847,1847,0.0,0.0760171599953735
1848,1848,0.0,0.07537563999537394
1849,1849,0.0,0.07474599999537437
1850,1850,2.0,0.07378371999537503
1851,1851,0.0,0.07313427999537547
1852,1852,0.0,0.0725125599953759
1853,1853,2.0,0.07136811999537668
1854,1854,0.0,0.07069491999537714
1855,1855,0.0,0.07007715999537756
1856,1856,1.0,0.06919407999537816
1857,1857,0.0,0.0685446399953786
1858,1858,1.0,0.06778035999537912
1859,1859,0.0,0.06713487999537956
1860,1860,0.0,0.06649335999538
1861,1861,2.0,0.06553107999538066
1862,1862,0.0,0.06490539999538109
1863,1863,1.0,0.0639945999953817
1864,1864,3.0,0.06271551999538258
1865,1865,2.0,0.061666119995383295
1866,1866,3.0,0.060272199995384246
1867,1867,0.0,0.05965443999538467
1868,1868,9.0,0.05743287999538618
1869,1869,0.0,0.0568190799953866
1870,1870,1.0,0.05602707999538714
1871,1871,0.0,0.05540139999538757
1872,1872,0.0,0.05475591999538801
1873,1873,0.0,0.05413419999538843
1874,1874,0.0,0.05347683999538888
1875,1875,0.0,0.05281947999538933
1876,1876,0.0,0.05218587999538976
1877,1877,1.0,0.05129091999539037
1878,1878,0.0,0.05068107999539079
1879,1879,1.0,0.04980987999539138
1880,1880,0.0,0.049176279995391814
1881,1881,0.0,0.04852683999539226
1882,1882,0.0,0.04788927999539269
1883,1883,6.0,0.046269639995393796
1884,1884,0.0,0.04564791999539422
1885,1885,3.0,0.04423815999539518
1886,1886,2.0,0.043323399995395806
1887,1887,1.0,0.04240863999539643
1888,1888,1.0,0.04153347999539703
1889,1889,0.0,0.04089987999539746
1890,1890,0.0,0.040262319995397894
1891,1891,0.0,0.039616839995398334
1892,1892,1.0,0.03884463999539886
1893,1893,3.0,0.03744279999539982
1894,1894,0.0,0.036817119995400244
1895,1895,0.0,0.0361478799954007
1896,1896,1.0,0.035276679995401294
1897,1897,2.0,0.034235199995402005
1898,1898,2.0,0.03328479999540265
1899,1899,0.0,0.03264327999540309
1900,1900,0.0,0.03199779999540353
1901,1901,0.0,0.031360239995403966
1902,1902,0.0,0.030706839995403933
1903,1903,0.0,0.030061359995403807
1904,1904,0.0,0.029423799995403684
1905,1905,2.0,0.028497159995403504
1906,1906,0.0,0.02786751999540338
1907,1907,0.0,0.027222039995403256
1908,1908,0.0,0.02656863999540313
1909,1909,0.0,0.025919199995403003
1910,1910,0.0,0.02528163999540288
1911,1911,0.0,0.02466387999540276
1912,1912,0.0,0.02403819999540264
1913,1913,0.0,0.023408559995402516
1914,1914,0.0,0.022747239995402388
1915,1915,0.0,0.022109679995402264
1916,1916,1.0,0.02131767999540211
1917,1917,3.0,0.02013363999540188
1918,1918,0.0,0.019500039995401758
1919,1919,5.0,0.01780515999540143
1920,1920,0.0,0.017124039995401297
1921,1921,0.0,0.016486479995401173
1922,1922,0.0,0.01580931999540104
1923,1923,0.0,0.015175719995400919
1924,1924,0.0,0.014534199995400794
1925,1925,0.0,0.013876839995400667
1926,1926,0.0,0.013231359995400541
1927,1927,0.0,0.012581919995400415
1928,1928,0.0,0.011956239995400294
1929,1929,0.0,0.011322639995400171
1930,1930,0.0,0.010673199995400045
1931,1931,2.0,0.009999999995399914
1932,1932,0.0,0.009999999995399914
1933,1933,0.0,0.009999999995399914
1934,1934,0.0,0.009999999995399914
1935,1935,0.0,0.009999999995399914
1936,1936,0.0,0.009999999995399914
1937,1937,0.0,0.009999999995399914
1938,1938,0.0,0.009999999995399914
1939,1939,0.0,0.009999999995399914
1940,1940,2.0,0.009999999995399914
1941,1941,0.0,0.009999999995399914
1942,1942,0.0,0.009999999995399914
1943,1943,0.0,0.009999999995399914
1944,1944,0.0,0.009999999995399914
1945,1945,0.0,0.009999999995399914
1946,1946,0.0,0.009999999995399914
1947,1947,0.0,0.009999999995399914
1948,1948,0.0,0.009999999995399914
1949,1949,0.0,0.009999999995399914
1950,1950,0.0,0.009999999995399914
1951,1951,0.0,0.009999999995399914
1952,1952,0.0,0.009999999995399914
1953,1953,0.0,0.009999999995399914
1954,1954,2.0,0.009999999995399914
1955,1955,0.0,0.009999999995399914
1956,1956,0.0,0.009999999995399914
1957,1957,0.0,0.009999999995399914
1958,1958,0.0,0.009999999995399914
1959,1959,0.0,0.009999999995399914
1960,1960,0.0,0.009999999995399914
1961,1961,0.0,0.009999999995399914
1962,1962,2.0,0.009999999995399914
1963,1963,0.0,0.009999999995399914
1964,1964,0.0,0.009999999995399914
1965,1965,2.0,0.009999999995399914
1966,1966,0.0,0.009999999995399914
1967,1967,0.0,0.009999999995399914
1968,1968,2.0,0.009999999995399914
1969,1969,0.0,0.009999999995399914
1970,1970,0.0,0.009999999995399914
1971,1971,0.0,0.009999999995399914
1972,1972,0.0,0.009999999995399914
1973,1973,0.0,0.009999999995399914
1974,1974,0.0,0.009999999995399914
1975,1975,0.0,0.009999999995399914
1976,1976,0.0,0.009999999995399914
1977,1977,0.0,0.009999999995399914
1978,1978,0.0,0.009999999995399914
1979,1979,0.0,0.009999999995399914
1980,1980,2.0,0.009999999995399914
1981,1981,0.0,0.009999999995399914
1982,1982,0.0,0.009999999995399914
1983,1983,0.0,0.009999999995399914
1984,1984,0.0,0.009999999995399914
1985,1985,0.0,0.009999999995399914
1986,1986,0.0,0.009999999995399914
1987,1987,0.0,0.009999999995399914
1988,1988,0.0,0.009999999995399914
1989,1989,0.0,0.009999999995399914
1990,1990,0.0,0.009999999995399914
1991,1991,0.0,0.009999999995399914
1992,1992,3.0,0.009999999995399914
1993,1993,0.0,0.009999999995399914
1994,1994,0.0,0.009999999995399914
1995,1995,0.0,0.009999999995399914
1996,1996,0.0,0.009999999995399914
1997,1997,0.0,0.009999999995399914
1998,1998,0.0,0.009999999995399914
1999,1999,0.0,0.009999999995399914
2000,2000,0.0,0.009999999995399914
2001,2001,0.0,0.009999999995399914
2002,2002,0.0,0.009999999995399914
2003,2003,0.0,0.009999999995399914
2004,2004,0.0,0.009999999995399914
2005,2005,0.0,0.009999999995399914
2006,2006,0.0,0.009999999995399914
2007,2007,0.0,0.009999999995399914
2008,2008,0.0,0.009999999995399914
2009,2009,0.0,0.009999999995399914
2010,2010,0.0,0.009999999995399914
2011,2011,2.0,0.009999999995399914
2012,2012,0.0,0.009999999995399914
2013,2013,0.0,0.009999999995399914
2014,2014,0.0,0.009999999995399914
2015,2015,0.0,0.009999999995399914
2016,2016,0.0,0.009999999995399914
2017,2017,0.0,0.009999999995399914
2018,2018,0.0,0.009999999995399914
2019,2019,0.0,0.009999999995399914
2020,2020,0.0,0.009999999995399914
2021,2021,4.0,0.009999999995399914
2022,2022,0.0,0.009999999995399914
2023,2023,0.0,0.009999999995399914
2024,2024,0.0,0.009999999995399914
2025,2025,0.0,0.009999999995399914
2026,2026,0.0,0.009999999995399914
2027,2027,0.0,0.009999999995399914
2028,2028,2.0,0.009999999995399914
2029,2029,0.0,0.009999999995399914
2030,2030,0.0,0.009999999995399914
2031,2031,0.0,0.009999999995399914
2032,2032,0.0,0.009999999995399914
2033,2033,2.0,0.009999999995399914
2034,2034,0.0,0.009999999995399914
2035,2035,0.0,0.009999999995399914
2036,2036,0.0,0.009999999995399914
2037,2037,0.0,0.009999999995399914
2038,2038,0.0,0.009999999995399914
2039,2039,0.0,0.009999999995399914
2040,2040,0.0,0.009999999995399914
2041,2041,0.0,0.009999999995399914
2042,2042,0.0,0.009999999995399914
2043,2043,0.0,0.009999999995399914
2044,2044,0.0,0.009999999995399914
2045,2045,0.0,0.009999999995399914
2046,2046,0.0,0.009999999995399914
2047,2047,0.0,0.009999999995399914
2048,2048,0.0,0.009999999995399914
2049,2049,0.0,0.009999999995399914
2050,2050,0.0,0.009999999995399914
2051,2051,0.0,0.009999999995399914
2052,2052,0.0,0.009999999995399914
2053,2053,0.0,0.009999999995399914
2054,2054,0.0,0.009999999995399914
2055,2055,0.0,0.009999999995399914
2056,2056,0.0,0.009999999995399914
2057,2057,0.0,0.009999999995399914
2058,2058,0.0,0.009999999995399914
2059,2059,0.0,0.009999999995399914
2060,2060,2.0,0.009999999995399914
2061,2061,0.0,0.009999999995399914
2062,2062,2.0,0.009999999995399914
2063,2063,0.0,0.009999999995399914
2064,2064,0.0,0.009999999995399914
2065,2065,0.0,0.009999999995399914
2066,2066,0.0,0.009999999995399914
2067,2067,0.0,0.009999999995399914
2068,2068,0.0,0.009999999995399914
2069,2069,0.0,0.009999999995399914
2070,2070,1.0,0.009999999995399914
2071,2071,2.0,0.009999999995399914
2072,2072,0.0,0.009999999995399914
2073,2073,0.0,0.009999999995399914
2074,2074,4.0,0.009999999995399914
2075,2075,0.0,0.009999999995399914
2076,2076,0.0,0.009999999995399914
2077,2077,0.0,0.009999999995399914
2078,2078,0.0,0.009999999995399914
2079,2079,0.0,0.009999999995399914
2080,2080,2.0,0.009999999995399914
2081,2081,2.0,0.009999999995399914
2082,2082,3.0,0.009999999995399914
2083,2083,0.0,0.009999999995399914
2084,2084,2.0,0.009999999995399914
2085,2085,0.0,0.009999999995399914
2086,2086,0.0,0.009999999995399914
2087,2087,0.0,0.009999999995399914
2088,2088,2.0,0.009999999995399914
2089,2089,0.0,0.009999999995399914
2090,2090,0.0,0.009999999995399914
2091,2091,2.0,0.009999999995399914
2092,2092,0.0,0.009999999995399914
2093,2093,2.0,0.009999999995399914
2094,2094,0.0,0.009999999995399914
2095,2095,0.0,0.009999999995399914
2096,2096,0.0,0.009999999995399914
2097,2097,0.0,0.009999999995399914
2098,2098,0.0,0.009999999995399914
2099,2099,2.0,0.009999999995399914
2100,2100,0.0,0.009999999995399914
2101,2101,0.0,0.009999999995399914
2102,2102,0.0,0.009999999995399914
2103,2103,4.0,0.009999999995399914
2104,2104,0.0,0.009999999995399914
2105,2105,0.0,0.009999999995399914
2106,2106,0.0,0.009999999995399914
2107,2107,2.0,0.009999999995399914
2108,2108,0.0,0.009999999995399914
2109,2109,0.0,0.009999999995399914
2110,2110,0.0,0.009999999995399914
2111,2111,0.0,0.009999999995399914
2112,2112,0.0,0.009999999995399914
2113,2113,0.0,0.009999999995399914
2114,2114,0.0,0.009999999995399914
2115,2115,0.0,0.009999999995399914
2116,2116,0.0,0.009999999995399914
2117,2117,0.0,0.009999999995399914
2118,2118,0.0,0.009999999995399914
2119,2119,0.0,0.009999999995399914
2120,2120,0.0,0.009999999995399914
2121,2121,0.0,0.009999999995399914
2122,2122,0.0,0.009999999995399914
2123,2123,0.0,0.009999999995399914
2124,2124,0.0,0.009999999995399914
2125,2125,0.0,0.009999999995399914
2126,2126,0.0,0.009999999995399914
2127,2127,0.0,0.009999999995399914
2128,2128,0.0,0.009999999995399914
2129,2129,0.0,0.009999999995399914
2130,2130,0.0,0.009999999995399914
2131,2131,0.0,0.009999999995399914
2132,2132,0.0,0.009999999995399914
2133,2133,0.0,0.009999999995399914
2134,2134,0.0,0.009999999995399914
2135,2135,0.0,0.009999999995399914
2136,2136,0.0,0.009999999995399914
2137,2137,0.0,0.009999999995399914
2138,2138,0.0,0.009999999995399914
2139,2139,1.0,0.009999999995399914
2140,2140,0.0,0.009999999995399914
2141,2141,0.0,0.009999999995399914
2142,2142,1.0,0.009999999995399914
2143,2143,0.0,0.009999999995399914
2144,2144,0.0,0.009999999995399914
2145,2145,0.0,0.009999999995399914
2146,2146,0.0,0.009999999995399914
2147,2147,2.0,0.009999999995399914
2148,2148,0.0,0.009999999995399914
2149,2149,0.0,0.009999999995399914
2150,2150,0.0,0.009999999995399914
2151,2151,0.0,0.009999999995399914
2152,2152,0.0,0.009999999995399914
2153,2153,0.0,0.009999999995399914
2154,2154,3.0,0.009999999995399914
2155,2155,2.0,0.009999999995399914
2156,2156,0.0,0.009999999995399914
2157,2157,0.0,0.009999999995399914
2158,2158,0.0,0.009999999995399914
2159,2159,0.0,0.009999999995399914
2160,2160,2.0,0.009999999995399914
2161,2161,0.0,0.009999999995399914
2162,2162,0.0,0.009999999995399914
2163,2163,0.0,0.009999999995399914
2164,2164,0.0,0.009999999995399914
2165,2165,0.0,0.009999999995399914
2166,2166,3.0,0.009999999995399914
2167,2167,0.0,0.009999999995399914
2168,2168,0.0,0.009999999995399914
2169,2169,0.0,0.009999999995399914
2170,2170,0.0,0.009999999995399914
2171,2171,0.0,0.009999999995399914
2172,2172,2.0,0.009999999995399914
2173,2173,0.0,0.009999999995399914
2174,2174,0.0,0.009999999995399914
2175,2175,0.0,0.009999999995399914
2176,2176,0.0,0.009999999995399914
2177,2177,0.0,0.009999999995399914
2178,2178,0.0,0.009999999995399914
2179,2179,0.0,0.009999999995399914
2180,2180,0.0,0.009999999995399914
2181,2181,0.0,0.009999999995399914
2182,2182,0.0,0.009999999995399914
2183,2183,3.0,0.009999999995399914
2184,2184,0.0,0.009999999995399914
2185,2185,0.0,0.009999999995399914
2186,2186,0.0,0.009999999995399914
2187,2187,0.0,0.009999999995399914
2188,2188,3.0,0.009999999995399914
2189,2189,0.0,0.009999999995399914
2190,2190,0.0,0.009999999995399914
2191,2191,2.0,0.009999999995399914
2192,2192,0.0,0.009999999995399914
2193,2193,0.0,0.009999999995399914
2194,2194,0.0,0.009999999995399914
2195,2195,0.0,0.009999999995399914
2196,2196,0.0,0.009999999995399914
2197,2197,0.0,0.009999999995399914
2198,2198,0.0,0.009999999995399914
2199,2199,0.0,0.009999999995399914
2200,2200,0.0,0.009999999995399914
2201,2201,0.0,0.009999999995399914
2202,2202,0.0,0.009999999995399914
2203,2203,2.0,0.009999999995399914
2204,2204,0.0,0.009999999995399914
2205,2205,1.0,0.009999999995399914
2206,2206,0.0,0.009999999995399914
2207,2207,0.0,0.009999999995399914
2208,2208,0.0,0.009999999995399914
2209,2209,0.0,0.009999999995399914
2210,2210,0.0,0.009999999995399914
2211,2211,0.0,0.009999999995399914
2212,2212,0.0,0.009999999995399914
2213,2213,0.0,0.009999999995399914
2214,2214,0.0,0.009999999995399914
2215,2215,0.0,0.009999999995399914
2216,2216,0.0,0.009999999995399914
2217,2217,0.0,0.009999999995399914
2218,2218,0.0,0.009999999995399914
2219,2219,0.0,0.009999999995399914
2220,2220,0.0,0.009999999995399914
2221,2221,1.0,0.009999999995399914
2222,2222,0.0,0.009999999995399914
2223,2223,0.0,0.009999999995399914
2224,2224,0.0,0.009999999995399914
2225,2225,0.0,0.009999999995399914
2226,2226,0.0,0.009999999995399914
2227,2227,0.0,0.009999999995399914
2228,2228,0.0,0.009999999995399914
2229,2229,0.0,0.009999999995399914
2230,2230,7.0,0.009999999995399914
2231,2231,2.0,0.009999999995399914
2232,2232,0.0,0.009999999995399914
2233,2233,4.0,0.009999999995399914
2234,2234,0.0,0.009999999995399914
2235,2235,0.0,0.009999999995399914
2236,2236,0.0,0.009999999995399914
2237,2237,3.0,0.009999999995399914
2238,2238,0.0,0.009999999995399914
2239,2239,0.0,0.009999999995399914
2240,2240,0.0,0.009999999995399914
2241,2241,0.0,0.009999999995399914
2242,2242,1.0,0.009999999995399914
2243,2243,0.0,0.009999999995399914
2244,2244,0.0,0.009999999995399914
2245,2245,0.0,0.009999999995399914
2246,2246,1.0,0.009999999995399914
2247,2247,0.0,0.009999999995399914
2248,2248,0.0,0.009999999995399914
2249,2249,0.0,0.009999999995399914
2250,2250,0.0,0.009999999995399914
2251,2251,0.0,0.009999999995399914
2252,2252,0.0,0.009999999995399914
2253,2253,0.0,0.009999999995399914
2254,2254,0.0,0.009999999995399914
2255,2255,0.0,0.009999999995399914
2256,2256,0.0,0.009999999995399914
2257,2257,2.0,0.009999999995399914
2258,2258,0.0,0.009999999995399914
2259,2259,0.0,0.009999999995399914
2260,2260,0.0,0.009999999995399914
2261,2261,6.0,0.009999999995399914
2262,2262,0.0,0.009999999995399914
2263,2263,0.0,0.009999999995399914
2264,2264,0.0,0.009999999995399914
2265,2265,2.0,0.009999999995399914
2266,2266,0.0,0.009999999995399914
2267,2267,2.0,0.009999999995399914
2268,2268,0.0,0.009999999995399914
2269,2269,0.0,0.009999999995399914
2270,2270,0.0,0.009999999995399914
2271,2271,0.0,0.009999999995399914
2272,2272,0.0,0.009999999995399914
2273,2273,0.0,0.009999999995399914
2274,2274,0.0,0.009999999995399914
2275,2275,0.0,0.009999999995399914
2276,2276,0.0,0.009999999995399914
2277,2277,0.0,0.009999999995399914
2278,2278,0.0,0.009999999995399914
2279,2279,0.0,0.009999999995399914
2280,2280,0.0,0.009999999995399914
2281,2281,0.0,0.009999999995399914
2282,2282,0.0,0.009999999995399914
2283,2283,0.0,0.009999999995399914
2284,2284,0.0,0.009999999995399914
2285,2285,0.0,0.009999999995399914
2286,2286,2.0,0.009999999995399914
2287,2287,0.0,0.009999999995399914
2288,2288,0.0,0.009999999995399914
2289,2289,0.0,0.009999999995399914
2290,2290,0.0,0.009999999995399914
2291,2291,0.0,0.009999999995399914
2292,2292,0.0,0.009999999995399914
2293,2293,0.0,0.009999999995399914
2294,2294,2.0,0.009999999995399914
2295,2295,0.0,0.009999999995399914
2296,2296,0.0,0.009999999995399914
2297,2297,0.0,0.009999999995399914
2298,2298,0.0,0.009999999995399914
2299,2299,0.0,0.009999999995399914
2300,2300,6.0,0.009999999995399914
2301,2301,4.0,0.009999999995399914
2302,2302,0.0,0.009999999995399914
2303,2303,2.0,0.009999999995399914
2304,2304,2.0,0.009999999995399914
2305,2305,0.0,0.009999999995399914
2306,2306,0.0,0.009999999995399914
2307,2307,0.0,0.009999999995399914
2308,2308,0.0,0.009999999995399914
2309,2309,0.0,0.009999999995399914
2310,2310,0.0,0.009999999995399914
2311,2311,0.0,0.009999999995399914
2312,2312,0.0,0.009999999995399914
2313,2313,0.0,0.009999999995399914
2314,2314,0.0,0.009999999995399914
2315,2315,0.0,0.009999999995399914
2316,2316,0.0,0.009999999995399914
2317,2317,0.0,0.009999999995399914
2318,2318,0.0,0.009999999995399914
2319,2319,0.0,0.009999999995399914
2320,2320,0.0,0.009999999995399914
2321,2321,1.0,0.009999999995399914
2322,2322,0.0,0.009999999995399914
2323,2323,0.0,0.009999999995399914
2324,2324,0.0,0.009999999995399914
2325,2325,0.0,0.009999999995399914
2326,2326,0.0,0.009999999995399914
2327,2327,0.0,0.009999999995399914
2328,2328,2.0,0.009999999995399914
2329,2329,0.0,0.009999999995399914
2330,2330,0.0,0.009999999995399914
2331,2331,0.0,0.009999999995399914
2332,2332,2.0,0.009999999995399914
2333,2333,0.0,0.009999999995399914
2334,2334,0.0,0.009999999995399914
2335,2335,0.0,0.009999999995399914
2336,2336,0.0,0.009999999995399914
2337,2337,0.0,0.009999999995399914
2338,2338,0.0,0.009999999995399914
2339,2339,0.0,0.009999999995399914
2340,2340,0.0,0.009999999995399914
2341,2341,0.0,0.009999999995399914
2342,2342,0.0,0.009999999995399914
2343,2343,0.0,0.009999999995399914
2344,2344,0.0,0.009999999995399914
2345,2345,0.0,0.009999999995399914
2346,2346,0.0,0.009999999995399914
2347,2347,3.0,0.009999999995399914
2348,2348,2.0,0.009999999995399914
2349,2349,0.0,0.009999999995399914
2350,2350,0.0,0.009999999995399914
2351,2351,4.0,0.009999999995399914
2352,2352,0.0,0.009999999995399914
2353,2353,0.0,0.009999999995399914
2354,2354,0.0,0.009999999995399914
2355,2355,0.0,0.009999999995399914
2356,2356,0.0,0.009999999995399914
2357,2357,0.0,0.009999999995399914
2358,2358,1.0,0.009999999995399914
2359,2359,0.0,0.009999999995399914
2360,2360,0.0,0.009999999995399914
2361,2361,0.0,0.009999999995399914
2362,2362,0.0,0.009999999995399914
2363,2363,0.0,0.009999999995399914
2364,2364,0.0,0.009999999995399914
2365,2365,0.0,0.009999999995399914
2366,2366,0.0,0.009999999995399914
2367,2367,0.0,0.009999999995399914
2368,2368,0.0,0.009999999995399914
2369,2369,0.0,0.009999999995399914
2370,2370,0.0,0.009999999995399914
2371,2371,0.0,0.009999999995399914
2372,2372,0.0,0.009999999995399914
2373,2373,0.0,0.009999999995399914
2374,2374,2.0,0.009999999995399914
2375,2375,0.0,0.009999999995399914
2376,2376,0.0,0.009999999995399914
2377,2377,0.0,0.009999999995399914
2378,2378,1.0,0.009999999995399914
2379,2379,0.0,0.009999999995399914
2380,2380,0.0,0.009999999995399914
2381,2381,0.0,0.009999999995399914
2382,2382,0.0,0.009999999995399914
2383,2383,0.0,0.009999999995399914
2384,2384,0.0,0.009999999995399914
2385,2385,0.0,0.009999999995399914
2386,2386,0.0,0.009999999995399914
2387,2387,1.0,0.009999999995399914
2388,2388,0.0,0.009999999995399914
2389,2389,0.0,0.009999999995399914
2390,2390,0.0,0.009999999995399914
2391,2391,2.0,0.009999999995399914
2392,2392,0.0,0.009999999995399914
2393,2393,0.0,0.009999999995399914
2394,2394,0.0,0.009999999995399914
2395,2395,2.0,0.009999999995399914
2396,2396,0.0,0.009999999995399914
2397,2397,1.0,0.009999999995399914
2398,2398,0.0,0.009999999995399914
2399,2399,2.0,0.009999999995399914
2400,2400,2.0,0.009999999995399914
2401,2401,0.0,0.009999999995399914
2402,2402,0.0,0.009999999995399914
2403,2403,0.0,0.009999999995399914
2404,2404,0.0,0.009999999995399914
2405,2405,0.0,0.009999999995399914
2406,2406,0.0,0.009999999995399914
2407,2407,0.0,0.009999999995399914
2408,2408,0.0,0.009999999995399914
2409,2409,0.0,0.009999999995399914
2410,2410,0.0,0.009999999995399914
2411,2411,0.0,0.009999999995399914
2412,2412,0.0,0.009999999995399914
2413,2413,0.0,0.009999999995399914
2414,2414,0.0,0.009999999995399914
2415,2415,0.0,0.009999999995399914
2416,2416,1.0,0.009999999995399914
2417,2417,2.0,0.009999999995399914
2418,2418,0.0,0.009999999995399914
2419,2419,0.0,0.009999999995399914
2420,2420,0.0,0.009999999995399914
2421,2421,0.0,0.009999999995399914
2422,2422,0.0,0.009999999995399914
2423,2423,0.0,0.009999999995399914
2424,2424,0.0,0.009999999995399914
2425,2425,0.0,0.009999999995399914
2426,2426,0.0,0.009999999995399914
2427,2427,0.0,0.009999999995399914
2428,2428,0.0,0.009999999995399914
2429,2429,0.0,0.009999999995399914
2430,2430,0.0,0.009999999995399914
2431,2431,0.0,0.009999999995399914
2432,2432,0.0,0.009999999995399914
2433,2433,0.0,0.009999999995399914
2434,2434,0.0,0.009999999995399914
2435,2435,0.0,0.009999999995399914
2436,2436,0.0,0.009999999995399914
2437,2437,0.0,0.009999999995399914
2438,2438,0.0,0.009999999995399914
2439,2439,0.0,0.009999999995399914
2440,2440,0.0,0.009999999995399914
2441,2441,0.0,0.009999999995399914
2442,2442,1.0,0.009999999995399914
2443,2443,0.0,0.009999999995399914
2444,2444,0.0,0.009999999995399914
2445,2445,2.0,0.009999999995399914
2446,2446,0.0,0.009999999995399914
2447,2447,0.0,0.009999999995399914
2448,2448,0.0,0.009999999995399914
2449,2449,0.0,0.009999999995399914
2450,2450,0.0,0.009999999995399914
2451,2451,0.0,0.009999999995399914
2452,2452,2.0,0.009999999995399914
2453,2453,0.0,0.009999999995399914
2454,2454,0.0,0.009999999995399914
2455,2455,0.0,0.009999999995399914
2456,2456,0.0,0.009999999995399914
2457,2457,0.0,0.009999999995399914
2458,2458,0.0,0.009999999995399914
2459,2459,0.0,0.009999999995399914
2460,2460,0.0,0.009999999995399914
2461,2461,0.0,0.009999999995399914
2462,2462,0.0,0.009999999995399914
2463,2463,0.0,0.009999999995399914
2464,2464,0.0,0.009999999995399914
2465,2465,0.0,0.009999999995399914
2466,2466,0.0,0.009999999995399914
2467,2467,0.0,0.009999999995399914
2468,2468,0.0,0.009999999995399914
2469,2469,1.0,0.009999999995399914
2470,2470,2.0,0.009999999995399914
2471,2471,0.0,0.009999999995399914
2472,2472,0.0,0.009999999995399914
2473,2473,1.0,0.009999999995399914
2474,2474,0.0,0.009999999995399914
2475,2475,0.0,0.009999999995399914
2476,2476,0.0,0.009999999995399914
2477,2477,0.0,0.009999999995399914
2478,2478,2.0,0.009999999995399914
2479,2479,2.0,0.009999999995399914
2480,2480,0.0,0.009999999995399914
2481,2481,0.0,0.009999999995399914
2482,2482,0.0,0.009999999995399914
2483,2483,0.0,0.009999999995399914
2484,2484,0.0,0.009999999995399914
2485,2485,0.0,0.009999999995399914
2486,2486,0.0,0.009999999995399914
2487,2487,0.0,0.009999999995399914
2488,2488,2.0,0.009999999995399914
2489,2489,0.0,0.009999999995399914
2490,2490,2.0,0.009999999995399914
2491,2491,0.0,0.009999999995399914
2492,2492,0.0,0.009999999995399914
2493,2493,0.0,0.009999999995399914
2494,2494,0.0,0.009999999995399914
2495,2495,1.0,0.009999999995399914
2496,2496,0.0,0.009999999995399914
2497,2497,0.0,0.009999999995399914
2498,2498,0.0,0.009999999995399914
2499,2499,0.0,0.009999999995399914
2500,2500,0.0,0.009999999995399914
2501,2501,0.0,0.009999999995399914
2502,2502,0.0,0.009999999995399914
2503,2503,0.0,0.009999999995399914
2504,2504,0.0,0.009999999995399914
2505,2505,0.0,0.009999999995399914
2506,2506,0.0,0.009999999995399914
2507,2507,0.0,0.009999999995399914
2508,2508,1.0,0.009999999995399914
2509,2509,0.0,0.009999999995399914
2510,2510,0.0,0.009999999995399914
2511,2511,0.0,0.009999999995399914
2512,2512,0.0,0.009999999995399914
2513,2513,0.0,0.009999999995399914
2514,2514,3.0,0.009999999995399914
2515,2515,0.0,0.009999999995399914
2516,2516,0.0,0.009999999995399914
2517,2517,0.0,0.009999999995399914
2518,2518,0.0,0.009999999995399914
2519,2519,0.0,0.009999999995399914
2520,2520,0.0,0.009999999995399914
2521,2521,2.0,0.009999999995399914
2522,2522,0.0,0.009999999995399914
2523,2523,2.0,0.009999999995399914
2524,2524,0.0,0.009999999995399914
2525,2525,0.0,0.009999999995399914
2526,2526,0.0,0.009999999995399914
2527,2527,0.0,0.009999999995399914
2528,2528,0.0,0.009999999995399914
