,Episode,Score,Epsilon
1791,1791,0.0,0.09004743999536394
1792,1792,0.0,0.08940591999536437
1793,1793,2.0,0.08835651999536509
1794,1794,1.0,0.08756451999536563
1795,1795,0.0,0.08692299999536607
1796,1796,1.0,0.0861389199953666
1797,1797,1.0,0.08522811999536722
1798,1798,0.0,0.08457075999536767
1799,1799,1.0,0.08375103999536823
1800,1800,0.0,0.08309763999536868
1801,1801,0.0,0.08243235999536913
1802,1802,2.0,0.08140671999536983
1803,1803,0.0,0.08077311999537026
1804,1804,0.0,0.0801315999953707
1805,1805,0.0,0.07947819999537115
1806,1806,1.0,0.07855947999537177
1807,1807,0.0,0.07791399999537221
1808,1808,0.0,0.07728435999537264
1809,1809,0.0,0.07662699999537309
1810,1810,0.0,0.07599339999537352
1811,1811,1.0,0.07516971999537408
1812,1812,2.0,0.0741203199953748
1813,1813,0.0,0.07348671999537523
1814,1814,0.0,0.07282539999537568
1815,1815,0.0,0.07216803999537613
1816,1816,0.0,0.07150275999537659
1817,1817,3.0,0.07010487999537754
1818,1818,1.0,0.06932475999537807
1819,1819,0.0,0.0686871999953785
1820,1820,0.0,0.06804963999537894
1821,1821,0.0,0.06740811999537938
1822,1822,1.0,0.06660027999537993
1823,1823,0.0,0.06597063999538036
1824,1824,0.0,0.06533703999538079
1825,1825,0.0,0.06469155999538123
1826,1826,0.0,0.06405795999538166
1827,1827,0.0,0.06344019999538208
1828,1828,0.0,0.06281847999538251
1829,1829,1.0,0.0619472799953831
1830,1830,2.0,0.06089787999538382
1831,1831,0.0,0.06026823999538425
1832,1832,1.0,0.05948415999538478
1833,1833,0.0,0.05883075999538523
1834,1834,3.0,0.057591279995386074
1835,1835,0.0,0.05693787999538652
1836,1836,1.0,0.05601519999538715
1837,1837,2.0,0.05497767999538786
1838,1838,3.0,0.05381343999538865
1839,1839,5.0,0.05232447999538967
1840,1840,0.0,0.0516908799953901
1841,1841,0.0,0.05104539999539054
1842,1842,2.0,0.05000391999539125
1843,1843,0.0,0.049350519995391695
1844,1844,0.0,0.04874067999539211
1845,1845,1.0,0.04795263999539265
1846,1846,0.0,0.04730715999539309
1847,1847,0.0,0.046681479995393516
1848,1848,1.0,0.04577067999539414
1849,1849,1.0,0.04498659999539467
1850,1850,0.0,0.044349039995395106
1851,1851,1.0,0.0434738799953957
1852,1852,3.0,0.04217499999539659
1853,1853,0.0,0.041521599995397035
1854,1854,1.0,0.04074939999539756
1855,1855,3.0,0.039513879995398404
1856,1856,0.0,0.03887631999539884
1857,1857,1.0,0.038060559995399396
1858,1858,2.0,0.03709035999540006
1859,1859,2.0,0.035922159995400854
1860,1860,3.0,0.03462723999540174
1861,1861,3.0,0.03343527999540255
1862,1862,3.0,0.032152239995403425
1863,1863,2.0,0.031134519995404016
1864,1864,0.0,0.030496959995403892
1865,1865,0.0,0.029835639995403763
1866,1866,0.0,0.029190159995403638
1867,1867,0.0,0.02853675999540351
1868,1868,0.0,0.027887319995403385
1869,1869,0.0,0.02723787999540326
1870,1870,0.0,0.026600319995403136
1871,1871,1.0,0.025808319995402982
1872,1872,3.0,0.02461239999540275
1873,1873,0.0,0.023955039995402622
1874,1874,0.0,0.023297679995402495
1875,1875,0.0,0.02264823999540237
1876,1876,0.0,0.021998799995402243
1877,1877,0.0,0.021353319995402117
1878,1878,1.0,0.02048211999540195
1879,1879,2.0,0.019523799995401762
1880,1880,1.0,0.018723879995401607
1881,1881,0.0,0.018078399995401482
1882,1882,0.0,0.017436879995401357
1883,1883,2.0,0.016502319995401176
1884,1884,0.0,0.015868719995401053
1885,1885,0.0,0.015223239995400928
1886,1886,0.0,0.014573799995400802
1887,1887,0.0,0.013940199995400679
1888,1888,2.0,0.012902679995400478
1889,1889,0.0,0.012276999995400356
1890,1890,0.0,0.011643399995400233
1891,1891,0.0,0.01100583999540011
1892,1892,0.0,0.010360359995399984
1893,1893,0.0,0.009999999995399914
1894,1894,0.0,0.009999999995399914
1895,1895,1.0,0.009999999995399914
1896,1896,2.0,0.009999999995399914
1897,1897,0.0,0.009999999995399914
1898,1898,0.0,0.009999999995399914
1899,1899,0.0,0.009999999995399914
1900,1900,0.0,0.009999999995399914
1901,1901,0.0,0.009999999995399914
1902,1902,0.0,0.009999999995399914
1903,1903,0.0,0.009999999995399914
1904,1904,0.0,0.009999999995399914
1905,1905,0.0,0.009999999995399914
1906,1906,0.0,0.009999999995399914
1907,1907,0.0,0.009999999995399914
1908,1908,0.0,0.009999999995399914
1909,1909,0.0,0.009999999995399914
1910,1910,0.0,0.009999999995399914
1911,1911,0.0,0.009999999995399914
1912,1912,0.0,0.009999999995399914
1913,1913,0.0,0.009999999995399914
1914,1914,0.0,0.009999999995399914
1915,1915,0.0,0.009999999995399914
1916,1916,0.0,0.009999999995399914
1917,1917,0.0,0.009999999995399914
1918,1918,0.0,0.009999999995399914
1919,1919,0.0,0.009999999995399914
1920,1920,0.0,0.009999999995399914
1921,1921,0.0,0.009999999995399914
1922,1922,0.0,0.009999999995399914
1923,1923,2.0,0.009999999995399914
1924,1924,0.0,0.009999999995399914
1925,1925,1.0,0.009999999995399914
1926,1926,0.0,0.009999999995399914
1927,1927,0.0,0.009999999995399914
1928,1928,0.0,0.009999999995399914
1929,1929,0.0,0.009999999995399914
1930,1930,0.0,0.009999999995399914
1931,1931,2.0,0.009999999995399914
1932,1932,0.0,0.009999999995399914
1933,1933,0.0,0.009999999995399914
1934,1934,0.0,0.009999999995399914
1935,1935,0.0,0.009999999995399914
1936,1936,2.0,0.009999999995399914
1937,1937,0.0,0.009999999995399914
1938,1938,0.0,0.009999999995399914
1939,1939,0.0,0.009999999995399914
1940,1940,0.0,0.009999999995399914
1941,1941,0.0,0.009999999995399914
1942,1942,0.0,0.009999999995399914
1943,1943,0.0,0.009999999995399914
1944,1944,0.0,0.009999999995399914
1945,1945,3.0,0.009999999995399914
1946,1946,1.0,0.009999999995399914
1947,1947,0.0,0.009999999995399914
1948,1948,0.0,0.009999999995399914
1949,1949,0.0,0.009999999995399914
1950,1950,0.0,0.009999999995399914
1951,1951,0.0,0.009999999995399914
1952,1952,0.0,0.009999999995399914
1953,1953,0.0,0.009999999995399914
1954,1954,0.0,0.009999999995399914
1955,1955,0.0,0.009999999995399914
1956,1956,0.0,0.009999999995399914
1957,1957,0.0,0.009999999995399914
1958,1958,0.0,0.009999999995399914
1959,1959,0.0,0.009999999995399914
1960,1960,0.0,0.009999999995399914
1961,1961,0.0,0.009999999995399914
1962,1962,0.0,0.009999999995399914
1963,1963,0.0,0.009999999995399914
1964,1964,0.0,0.009999999995399914
1965,1965,0.0,0.009999999995399914
1966,1966,0.0,0.009999999995399914
1967,1967,0.0,0.009999999995399914
1968,1968,3.0,0.009999999995399914
1969,1969,0.0,0.009999999995399914
1970,1970,0.0,0.009999999995399914
1971,1971,0.0,0.009999999995399914
1972,1972,0.0,0.009999999995399914
1973,1973,0.0,0.009999999995399914
1974,1974,0.0,0.009999999995399914
1975,1975,0.0,0.009999999995399914
1976,1976,0.0,0.009999999995399914
1977,1977,0.0,0.009999999995399914
1978,1978,0.0,0.009999999995399914
1979,1979,0.0,0.009999999995399914
1980,1980,0.0,0.009999999995399914
1981,1981,0.0,0.009999999995399914
1982,1982,3.0,0.009999999995399914
1983,1983,0.0,0.009999999995399914
1984,1984,0.0,0.009999999995399914
1985,1985,0.0,0.009999999995399914
1986,1986,0.0,0.009999999995399914
1987,1987,0.0,0.009999999995399914
1988,1988,0.0,0.009999999995399914
1989,1989,0.0,0.009999999995399914
1990,1990,1.0,0.009999999995399914
1991,1991,0.0,0.009999999995399914
1992,1992,0.0,0.009999999995399914
1993,1993,0.0,0.009999999995399914
1994,1994,0.0,0.009999999995399914
1995,1995,7.0,0.009999999995399914
1996,1996,0.0,0.009999999995399914
1997,1997,0.0,0.009999999995399914
1998,1998,0.0,0.009999999995399914
1999,1999,4.0,0.009999999995399914
2000,2000,0.0,0.009999999995399914
2001,2001,0.0,0.009999999995399914
2002,2002,0.0,0.009999999995399914
2003,2003,0.0,0.009999999995399914
2004,2004,0.0,0.009999999995399914
2005,2005,0.0,0.009999999995399914
2006,2006,0.0,0.009999999995399914
2007,2007,1.0,0.009999999995399914
2008,2008,0.0,0.009999999995399914
2009,2009,0.0,0.009999999995399914
2010,2010,0.0,0.009999999995399914
2011,2011,0.0,0.009999999995399914
2012,2012,2.0,0.009999999995399914
2013,2013,0.0,0.009999999995399914
2014,2014,0.0,0.009999999995399914
2015,2015,0.0,0.009999999995399914
2016,2016,0.0,0.009999999995399914
2017,2017,0.0,0.009999999995399914
2018,2018,2.0,0.009999999995399914
2019,2019,2.0,0.009999999995399914
2020,2020,0.0,0.009999999995399914
2021,2021,0.0,0.009999999995399914
2022,2022,0.0,0.009999999995399914
2023,2023,0.0,0.009999999995399914
2024,2024,0.0,0.009999999995399914
2025,2025,0.0,0.009999999995399914
2026,2026,0.0,0.009999999995399914
2027,2027,0.0,0.009999999995399914
2028,2028,0.0,0.009999999995399914
2029,2029,0.0,0.009999999995399914
2030,2030,0.0,0.009999999995399914
2031,2031,0.0,0.009999999995399914
2032,2032,1.0,0.009999999995399914
2033,2033,0.0,0.009999999995399914
2034,2034,0.0,0.009999999995399914
2035,2035,0.0,0.009999999995399914
2036,2036,0.0,0.009999999995399914
2037,2037,1.0,0.009999999995399914
2038,2038,0.0,0.009999999995399914
2039,2039,0.0,0.009999999995399914
2040,2040,0.0,0.009999999995399914
2041,2041,0.0,0.009999999995399914
2042,2042,5.0,0.009999999995399914
2043,2043,0.0,0.009999999995399914
2044,2044,0.0,0.009999999995399914
2045,2045,0.0,0.009999999995399914
2046,2046,0.0,0.009999999995399914
2047,2047,2.0,0.009999999995399914
2048,2048,0.0,0.009999999995399914
2049,2049,0.0,0.009999999995399914
2050,2050,0.0,0.009999999995399914
2051,2051,0.0,0.009999999995399914
2052,2052,0.0,0.009999999995399914
2053,2053,1.0,0.009999999995399914
2054,2054,0.0,0.009999999995399914
2055,2055,0.0,0.009999999995399914
2056,2056,0.0,0.009999999995399914
2057,2057,0.0,0.009999999995399914
2058,2058,0.0,0.009999999995399914
2059,2059,0.0,0.009999999995399914
2060,2060,0.0,0.009999999995399914
2061,2061,2.0,0.009999999995399914
2062,2062,2.0,0.009999999995399914
2063,2063,0.0,0.009999999995399914
2064,2064,0.0,0.009999999995399914
2065,2065,0.0,0.009999999995399914
2066,2066,0.0,0.009999999995399914
2067,2067,0.0,0.009999999995399914
2068,2068,0.0,0.009999999995399914
2069,2069,0.0,0.009999999995399914
2070,2070,0.0,0.009999999995399914
2071,2071,2.0,0.009999999995399914
2072,2072,0.0,0.009999999995399914
2073,2073,0.0,0.009999999995399914
2074,2074,0.0,0.009999999995399914
2075,2075,2.0,0.009999999995399914
2076,2076,0.0,0.009999999995399914
2077,2077,0.0,0.009999999995399914
2078,2078,0.0,0.009999999995399914
2079,2079,0.0,0.009999999995399914
2080,2080,0.0,0.009999999995399914
2081,2081,0.0,0.009999999995399914
2082,2082,0.0,0.009999999995399914
2083,2083,0.0,0.009999999995399914
2084,2084,0.0,0.009999999995399914
2085,2085,0.0,0.009999999995399914
2086,2086,0.0,0.009999999995399914
2087,2087,0.0,0.009999999995399914
2088,2088,0.0,0.009999999995399914
2089,2089,0.0,0.009999999995399914
2090,2090,0.0,0.009999999995399914
2091,2091,0.0,0.009999999995399914
2092,2092,0.0,0.009999999995399914
2093,2093,0.0,0.009999999995399914
2094,2094,0.0,0.009999999995399914
2095,2095,2.0,0.009999999995399914
2096,2096,1.0,0.009999999995399914
2097,2097,0.0,0.009999999995399914
2098,2098,0.0,0.009999999995399914
2099,2099,0.0,0.009999999995399914
2100,2100,0.0,0.009999999995399914
2101,2101,0.0,0.009999999995399914
2102,2102,0.0,0.009999999995399914
2103,2103,0.0,0.009999999995399914
2104,2104,0.0,0.009999999995399914
2105,2105,0.0,0.009999999995399914
2106,2106,0.0,0.009999999995399914
2107,2107,0.0,0.009999999995399914
2108,2108,0.0,0.009999999995399914
2109,2109,2.0,0.009999999995399914
2110,2110,0.0,0.009999999995399914
2111,2111,0.0,0.009999999995399914
2112,2112,0.0,0.009999999995399914
2113,2113,2.0,0.009999999995399914
2114,2114,0.0,0.009999999995399914
2115,2115,2.0,0.009999999995399914
2116,2116,0.0,0.009999999995399914
2117,2117,0.0,0.009999999995399914
2118,2118,0.0,0.009999999995399914
2119,2119,0.0,0.009999999995399914
2120,2120,0.0,0.009999999995399914
2121,2121,0.0,0.009999999995399914
2122,2122,0.0,0.009999999995399914
2123,2123,0.0,0.009999999995399914
2124,2124,0.0,0.009999999995399914
2125,2125,0.0,0.009999999995399914
2126,2126,0.0,0.009999999995399914
2127,2127,1.0,0.009999999995399914
2128,2128,0.0,0.009999999995399914
2129,2129,1.0,0.009999999995399914
2130,2130,0.0,0.009999999995399914
2131,2131,0.0,0.009999999995399914
2132,2132,0.0,0.009999999995399914
2133,2133,0.0,0.009999999995399914
2134,2134,2.0,0.009999999995399914
2135,2135,0.0,0.009999999995399914
2136,2136,0.0,0.009999999995399914
2137,2137,0.0,0.009999999995399914
2138,2138,0.0,0.009999999995399914
2139,2139,0.0,0.009999999995399914
2140,2140,0.0,0.009999999995399914
2141,2141,0.0,0.009999999995399914
2142,2142,0.0,0.009999999995399914
2143,2143,0.0,0.009999999995399914
2144,2144,2.0,0.009999999995399914
2145,2145,3.0,0.009999999995399914
2146,2146,0.0,0.009999999995399914
2147,2147,1.0,0.009999999995399914
2148,2148,0.0,0.009999999995399914
2149,2149,0.0,0.009999999995399914
2150,2150,7.0,0.009999999995399914
2151,2151,0.0,0.009999999995399914
2152,2152,0.0,0.009999999995399914
2153,2153,2.0,0.009999999995399914
2154,2154,0.0,0.009999999995399914
2155,2155,0.0,0.009999999995399914
2156,2156,0.0,0.009999999995399914
2157,2157,0.0,0.009999999995399914
2158,2158,0.0,0.009999999995399914
2159,2159,0.0,0.009999999995399914
2160,2160,0.0,0.009999999995399914
2161,2161,0.0,0.009999999995399914
2162,2162,2.0,0.009999999995399914
2163,2163,0.0,0.009999999995399914
2164,2164,0.0,0.009999999995399914
2165,2165,2.0,0.009999999995399914
2166,2166,0.0,0.009999999995399914
2167,2167,0.0,0.009999999995399914
2168,2168,0.0,0.009999999995399914
2169,2169,0.0,0.009999999995399914
2170,2170,2.0,0.009999999995399914
2171,2171,0.0,0.009999999995399914
2172,2172,0.0,0.009999999995399914
2173,2173,2.0,0.009999999995399914
2174,2174,0.0,0.009999999995399914
2175,2175,2.0,0.009999999995399914
2176,2176,0.0,0.009999999995399914
2177,2177,0.0,0.009999999995399914
2178,2178,1.0,0.009999999995399914
2179,2179,0.0,0.009999999995399914
2180,2180,0.0,0.009999999995399914
2181,2181,0.0,0.009999999995399914
2182,2182,0.0,0.009999999995399914
2183,2183,0.0,0.009999999995399914
2184,2184,0.0,0.009999999995399914
2185,2185,0.0,0.009999999995399914
2186,2186,0.0,0.009999999995399914
2187,2187,2.0,0.009999999995399914
2188,2188,0.0,0.009999999995399914
2189,2189,0.0,0.009999999995399914
2190,2190,3.0,0.009999999995399914
2191,2191,0.0,0.009999999995399914
2192,2192,0.0,0.009999999995399914
2193,2193,0.0,0.009999999995399914
2194,2194,0.0,0.009999999995399914
2195,2195,0.0,0.009999999995399914
2196,2196,0.0,0.009999999995399914
2197,2197,0.0,0.009999999995399914
2198,2198,0.0,0.009999999995399914
2199,2199,0.0,0.009999999995399914
2200,2200,2.0,0.009999999995399914
2201,2201,0.0,0.009999999995399914
2202,2202,0.0,0.009999999995399914
2203,2203,1.0,0.009999999995399914
2204,2204,0.0,0.009999999995399914
2205,2205,0.0,0.009999999995399914
2206,2206,0.0,0.009999999995399914
2207,2207,0.0,0.009999999995399914
2208,2208,0.0,0.009999999995399914
2209,2209,0.0,0.009999999995399914
2210,2210,2.0,0.009999999995399914
2211,2211,0.0,0.009999999995399914
2212,2212,0.0,0.009999999995399914
2213,2213,0.0,0.009999999995399914
2214,2214,0.0,0.009999999995399914
2215,2215,0.0,0.009999999995399914
2216,2216,0.0,0.009999999995399914
2217,2217,0.0,0.009999999995399914
2218,2218,0.0,0.009999999995399914
2219,2219,0.0,0.009999999995399914
2220,2220,0.0,0.009999999995399914
2221,2221,1.0,0.009999999995399914
2222,2222,0.0,0.009999999995399914
2223,2223,1.0,0.009999999995399914
2224,2224,0.0,0.009999999995399914
2225,2225,0.0,0.009999999995399914
2226,2226,0.0,0.009999999995399914
2227,2227,2.0,0.009999999995399914
2228,2228,0.0,0.009999999995399914
2229,2229,0.0,0.009999999995399914
2230,2230,0.0,0.009999999995399914
2231,2231,0.0,0.009999999995399914
2232,2232,2.0,0.009999999995399914
2233,2233,0.0,0.009999999995399914
2234,2234,0.0,0.009999999995399914
2235,2235,0.0,0.009999999995399914
2236,2236,0.0,0.009999999995399914
2237,2237,0.0,0.009999999995399914
2238,2238,0.0,0.009999999995399914
2239,2239,0.0,0.009999999995399914
2240,2240,0.0,0.009999999995399914
2241,2241,0.0,0.009999999995399914
2242,2242,0.0,0.009999999995399914
2243,2243,0.0,0.009999999995399914
2244,2244,0.0,0.009999999995399914
2245,2245,0.0,0.009999999995399914
2246,2246,0.0,0.009999999995399914
2247,2247,0.0,0.009999999995399914
2248,2248,2.0,0.009999999995399914
2249,2249,0.0,0.009999999995399914
2250,2250,0.0,0.009999999995399914
2251,2251,2.0,0.009999999995399914
2252,2252,0.0,0.009999999995399914
2253,2253,0.0,0.009999999995399914
2254,2254,0.0,0.009999999995399914
2255,2255,0.0,0.009999999995399914
2256,2256,0.0,0.009999999995399914
2257,2257,0.0,0.009999999995399914
2258,2258,0.0,0.009999999995399914
2259,2259,0.0,0.009999999995399914
2260,2260,0.0,0.009999999995399914
2261,2261,0.0,0.009999999995399914
2262,2262,2.0,0.009999999995399914
2263,2263,0.0,0.009999999995399914
2264,2264,0.0,0.009999999995399914
2265,2265,0.0,0.009999999995399914
2266,2266,0.0,0.009999999995399914
2267,2267,0.0,0.009999999995399914
2268,2268,0.0,0.009999999995399914
2269,2269,0.0,0.009999999995399914
2270,2270,0.0,0.009999999995399914
2271,2271,0.0,0.009999999995399914
2272,2272,0.0,0.009999999995399914
2273,2273,0.0,0.009999999995399914
2274,2274,0.0,0.009999999995399914
2275,2275,0.0,0.009999999995399914
2276,2276,0.0,0.009999999995399914
2277,2277,0.0,0.009999999995399914
2278,2278,2.0,0.009999999995399914
2279,2279,4.0,0.009999999995399914
2280,2280,0.0,0.009999999995399914
2281,2281,0.0,0.009999999995399914
2282,2282,2.0,0.009999999995399914
2283,2283,0.0,0.009999999995399914
2284,2284,0.0,0.009999999995399914
2285,2285,0.0,0.009999999995399914
2286,2286,2.0,0.009999999995399914
2287,2287,0.0,0.009999999995399914
2288,2288,0.0,0.009999999995399914
2289,2289,0.0,0.009999999995399914
2290,2290,0.0,0.009999999995399914
2291,2291,0.0,0.009999999995399914
2292,2292,0.0,0.009999999995399914
2293,2293,0.0,0.009999999995399914
2294,2294,0.0,0.009999999995399914
2295,2295,0.0,0.009999999995399914
2296,2296,0.0,0.009999999995399914
2297,2297,0.0,0.009999999995399914
2298,2298,0.0,0.009999999995399914
2299,2299,0.0,0.009999999995399914
2300,2300,0.0,0.009999999995399914
2301,2301,0.0,0.009999999995399914
2302,2302,0.0,0.009999999995399914
2303,2303,0.0,0.009999999995399914
2304,2304,0.0,0.009999999995399914
2305,2305,0.0,0.009999999995399914
2306,2306,0.0,0.009999999995399914
2307,2307,2.0,0.009999999995399914
2308,2308,0.0,0.009999999995399914
2309,2309,0.0,0.009999999995399914
2310,2310,2.0,0.009999999995399914
2311,2311,0.0,0.009999999995399914
2312,2312,2.0,0.009999999995399914
2313,2313,0.0,0.009999999995399914
2314,2314,0.0,0.009999999995399914
2315,2315,0.0,0.009999999995399914
2316,2316,0.0,0.009999999995399914
2317,2317,0.0,0.009999999995399914
2318,2318,0.0,0.009999999995399914
2319,2319,2.0,0.009999999995399914
2320,2320,0.0,0.009999999995399914
2321,2321,4.0,0.009999999995399914
2322,2322,0.0,0.009999999995399914
2323,2323,0.0,0.009999999995399914
2324,2324,0.0,0.009999999995399914
2325,2325,0.0,0.009999999995399914
2326,2326,3.0,0.009999999995399914
2327,2327,0.0,0.009999999995399914
2328,2328,0.0,0.009999999995399914
2329,2329,2.0,0.009999999995399914
2330,2330,0.0,0.009999999995399914
2331,2331,0.0,0.009999999995399914
2332,2332,0.0,0.009999999995399914
2333,2333,0.0,0.009999999995399914
2334,2334,0.0,0.009999999995399914
2335,2335,0.0,0.009999999995399914
2336,2336,0.0,0.009999999995399914
2337,2337,2.0,0.009999999995399914
2338,2338,7.0,0.009999999995399914
2339,2339,0.0,0.009999999995399914
2340,2340,0.0,0.009999999995399914
2341,2341,0.0,0.009999999995399914
2342,2342,0.0,0.009999999995399914
2343,2343,0.0,0.009999999995399914
2344,2344,0.0,0.009999999995399914
2345,2345,0.0,0.009999999995399914
2346,2346,0.0,0.009999999995399914
2347,2347,0.0,0.009999999995399914
2348,2348,0.0,0.009999999995399914
2349,2349,0.0,0.009999999995399914
2350,2350,0.0,0.009999999995399914
2351,2351,0.0,0.009999999995399914
2352,2352,0.0,0.009999999995399914
2353,2353,2.0,0.009999999995399914
2354,2354,0.0,0.009999999995399914
2355,2355,0.0,0.009999999995399914
2356,2356,0.0,0.009999999995399914
2357,2357,0.0,0.009999999995399914
2358,2358,0.0,0.009999999995399914
2359,2359,0.0,0.009999999995399914
2360,2360,0.0,0.009999999995399914
2361,2361,0.0,0.009999999995399914
2362,2362,0.0,0.009999999995399914
2363,2363,0.0,0.009999999995399914
2364,2364,0.0,0.009999999995399914
2365,2365,0.0,0.009999999995399914
2366,2366,0.0,0.009999999995399914
2367,2367,0.0,0.009999999995399914
2368,2368,0.0,0.009999999995399914
2369,2369,0.0,0.009999999995399914
2370,2370,2.0,0.009999999995399914
2371,2371,0.0,0.009999999995399914
2372,2372,0.0,0.009999999995399914
2373,2373,0.0,0.009999999995399914
2374,2374,0.0,0.009999999995399914
2375,2375,0.0,0.009999999995399914
2376,2376,0.0,0.009999999995399914
2377,2377,0.0,0.009999999995399914
2378,2378,0.0,0.009999999995399914
2379,2379,0.0,0.009999999995399914
2380,2380,2.0,0.009999999995399914
2381,2381,0.0,0.009999999995399914
2382,2382,0.0,0.009999999995399914
2383,2383,0.0,0.009999999995399914
2384,2384,0.0,0.009999999995399914
2385,2385,0.0,0.009999999995399914
2386,2386,0.0,0.009999999995399914
2387,2387,0.0,0.009999999995399914
2388,2388,2.0,0.009999999995399914
2389,2389,0.0,0.009999999995399914
2390,2390,0.0,0.009999999995399914
2391,2391,0.0,0.009999999995399914
2392,2392,0.0,0.009999999995399914
2393,2393,0.0,0.009999999995399914
2394,2394,0.0,0.009999999995399914
2395,2395,0.0,0.009999999995399914
2396,2396,0.0,0.009999999995399914
2397,2397,3.0,0.009999999995399914
2398,2398,2.0,0.009999999995399914
2399,2399,0.0,0.009999999995399914
2400,2400,0.0,0.009999999995399914
2401,2401,0.0,0.009999999995399914
2402,2402,0.0,0.009999999995399914
2403,2403,0.0,0.009999999995399914
2404,2404,0.0,0.009999999995399914
2405,2405,2.0,0.009999999995399914
2406,2406,0.0,0.009999999995399914
2407,2407,2.0,0.009999999995399914
2408,2408,0.0,0.009999999995399914
2409,2409,0.0,0.009999999995399914
2410,2410,0.0,0.009999999995399914
2411,2411,0.0,0.009999999995399914
2412,2412,0.0,0.009999999995399914
2413,2413,0.0,0.009999999995399914
2414,2414,0.0,0.009999999995399914
2415,2415,0.0,0.009999999995399914
2416,2416,0.0,0.009999999995399914
2417,2417,1.0,0.009999999995399914
2418,2418,0.0,0.009999999995399914
2419,2419,0.0,0.009999999995399914
2420,2420,0.0,0.009999999995399914
2421,2421,0.0,0.009999999995399914
2422,2422,0.0,0.009999999995399914
2423,2423,0.0,0.009999999995399914
2424,2424,0.0,0.009999999995399914
2425,2425,6.0,0.009999999995399914
2426,2426,0.0,0.009999999995399914
2427,2427,0.0,0.009999999995399914
2428,2428,0.0,0.009999999995399914
2429,2429,0.0,0.009999999995399914
2430,2430,0.0,0.009999999995399914
2431,2431,0.0,0.009999999995399914
2432,2432,0.0,0.009999999995399914
2433,2433,0.0,0.009999999995399914
2434,2434,0.0,0.009999999995399914
2435,2435,0.0,0.009999999995399914
2436,2436,0.0,0.009999999995399914
2437,2437,0.0,0.009999999995399914
2438,2438,0.0,0.009999999995399914
2439,2439,0.0,0.009999999995399914
2440,2440,0.0,0.009999999995399914
2441,2441,0.0,0.009999999995399914
2442,2442,0.0,0.009999999995399914
2443,2443,3.0,0.009999999995399914
2444,2444,0.0,0.009999999995399914
2445,2445,2.0,0.009999999995399914
2446,2446,0.0,0.009999999995399914
2447,2447,0.0,0.009999999995399914
2448,2448,2.0,0.009999999995399914
2449,2449,0.0,0.009999999995399914
2450,2450,0.0,0.009999999995399914
2451,2451,0.0,0.009999999995399914
2452,2452,0.0,0.009999999995399914
2453,2453,2.0,0.009999999995399914
2454,2454,2.0,0.009999999995399914
2455,2455,0.0,0.009999999995399914
2456,2456,0.0,0.009999999995399914
2457,2457,0.0,0.009999999995399914
2458,2458,0.0,0.009999999995399914
2459,2459,0.0,0.009999999995399914
2460,2460,0.0,0.009999999995399914
2461,2461,0.0,0.009999999995399914
2462,2462,0.0,0.009999999995399914
2463,2463,0.0,0.009999999995399914
2464,2464,2.0,0.009999999995399914
2465,2465,0.0,0.009999999995399914
2466,2466,0.0,0.009999999995399914
2467,2467,2.0,0.009999999995399914
2468,2468,0.0,0.009999999995399914
2469,2469,1.0,0.009999999995399914
2470,2470,0.0,0.009999999995399914
2471,2471,0.0,0.009999999995399914
2472,2472,0.0,0.009999999995399914
2473,2473,0.0,0.009999999995399914
2474,2474,0.0,0.009999999995399914
2475,2475,0.0,0.009999999995399914
2476,2476,0.0,0.009999999995399914
2477,2477,0.0,0.009999999995399914
2478,2478,0.0,0.009999999995399914
2479,2479,0.0,0.009999999995399914
2480,2480,0.0,0.009999999995399914
2481,2481,0.0,0.009999999995399914
2482,2482,2.0,0.009999999995399914
2483,2483,0.0,0.009999999995399914
2484,2484,0.0,0.009999999995399914
2485,2485,4.0,0.009999999995399914
2486,2486,6.0,0.009999999995399914
2487,2487,0.0,0.009999999995399914
2488,2488,0.0,0.009999999995399914
2489,2489,0.0,0.009999999995399914
2490,2490,0.0,0.009999999995399914
2491,2491,2.0,0.009999999995399914
2492,2492,0.0,0.009999999995399914
2493,2493,0.0,0.009999999995399914
2494,2494,0.0,0.009999999995399914
2495,2495,0.0,0.009999999995399914
2496,2496,0.0,0.009999999995399914
2497,2497,0.0,0.009999999995399914
2498,2498,0.0,0.009999999995399914
2499,2499,0.0,0.009999999995399914
2500,2500,0.0,0.009999999995399914
2501,2501,0.0,0.009999999995399914
2502,2502,0.0,0.009999999995399914
2503,2503,0.0,0.009999999995399914
2504,2504,3.0,0.009999999995399914
2505,2505,0.0,0.009999999995399914
2506,2506,0.0,0.009999999995399914
2507,2507,0.0,0.009999999995399914
2508,2508,2.0,0.009999999995399914
2509,2509,0.0,0.009999999995399914
2510,2510,0.0,0.009999999995399914
2511,2511,0.0,0.009999999995399914
2512,2512,0.0,0.009999999995399914
2513,2513,0.0,0.009999999995399914
2514,2514,0.0,0.009999999995399914
2515,2515,6.0,0.009999999995399914
2516,2516,0.0,0.009999999995399914
2517,2517,0.0,0.009999999995399914
2518,2518,0.0,0.009999999995399914
2519,2519,0.0,0.009999999995399914
2520,2520,0.0,0.009999999995399914
2521,2521,0.0,0.009999999995399914
2522,2522,0.0,0.009999999995399914
2523,2523,0.0,0.009999999995399914
2524,2524,0.0,0.009999999995399914
2525,2525,2.0,0.009999999995399914
2526,2526,2.0,0.009999999995399914
